Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> phpSyntax
Rule 72    expresion_logica -> valor operadorL expresion
Rule 73    expresion_logica -> booleano
Rule 74    expresion_comparativa -> expresion operadorC expresion
Rule 75    condicion -> expresion_logica
Rule 76    condicion -> expresion_comparativa
Rule 77    retorno -> RETURN multiVariable PTOCO
Rule 78    retorno -> RETURN expresion PTOCO
Rule 79    dentroFUNC -> retorno
Rule 80    dentroFUNC -> codigo
Rule 81    funciones -> FUNCTION VARIABLEFUNC PIZQ multiVariable PDER LIZQ dentroFUNC LDER
Rule 82    funciones -> FUNCTION VARIABLEFUNC PIZQ PDER LIZQ dentroFUNC LDER
Rule 83    operadorM -> MAS
Rule 84    operadorM -> RESTA
Rule 85    operadorM -> PROD
Rule 86    operadorM -> DIV
Rule 87    operadorM -> MOD
Rule 88    operadorM -> POTENCIA
Rule 89    operadorC -> MAYOR
Rule 90    operadorC -> MENOR
Rule 91    operadorC -> COMPARACION
Rule 92    operadorC -> IDENTICO
Rule 93    operadorC -> DIFERENTE
Rule 94    operadorC -> NOIDENTICO
Rule 95    operadorC -> MENOROIGUAL
Rule 96    operadorC -> MAYOROIGUAL
Rule 97    operadorC -> NAVEESPACIAL
Rule 98    terminar -> BREAK PTOCO
Rule 99    operadorL -> AND
Rule 100   operadorL -> XOR
Rule 101   operadorL -> OR
Rule 102   operadorL -> NOT
Rule 103   valor -> INTEGER
Rule 104   valor -> booleano
Rule 105   valor -> STRING
Rule 106   valor -> FLOAT
Rule 107   valor -> VARIABLE
Rule 108   valor -> BOOLEAN
Rule 109   valor -> ingresoDatos
Rule 110   valor -> arrayfunctions
Rule 111   valor -> Arreglo
Rule 112   valor -> NULL
Rule 113   ingresoDatos -> GET CIZQ STRING CDER
Rule 114   ingresoDatos -> POST CIZQ STRING CDER
Rule 115   booleano -> TRUE
Rule 116   booleano -> FALSE
Rule 117   adicion -> MAS MAS VARIABLE
Rule 118   adicion -> MENOS MENOS VARIABLE
Rule 119   adicion -> VARIABLE MAS MAS
Rule 120   adicion -> VARIABLE MENOS MENOS
Rule 121   condicionalIF -> IF PIZQ condicion PDER LIZQ codigo LDER
Rule 122   condicionalIF -> IF PIZQ condicion PDER LIZQ codigo LDER condicionalELSE
Rule 123   condicionalIF -> IF PIZQ condicion PDER codigo
Rule 124   condicionalIF -> IF PIZQ condicion PDER codigo condicionalELSE
Rule 125   condicionalELSE -> ELSE LIZQ codigo LDER
Rule 126   condicionalELSE -> ELSEIF PIZQ condicion PDER LIZQ codigo LDER condicionalELSE
Rule 127   condicionalELSE -> ELSE codigo
Rule 128   condicionalELSE -> ELSEIF PIZQ condicion PDER codigo condicionalELSE
Rule 129   iteracionFOR -> FOR PIZQ asignacion condicion PTOCO adicion PDER codigo
Rule 130   iteracionFOR -> FOR PIZQ asignacion condicion PTOCO adicion PDER LIZQ codigo LDER
Rule 131   bucleWHILE -> WHILE PIZQ condicion PDER codigo
Rule 132   bucleWHILE -> WHILE PIZQ condicion PDER LIZQ codigo LDER
Rule 133   bucleDO_WHILE -> DO LIZQ codigo LDER WHILE PIZQ condicion PDER codigo
Rule 134   bucleDO_WHILE -> DO LIZQ codigo LDER WHILE PIZQ condicion PDER LIZQ codigo LDER
Rule 135   list -> LIST PIZQ valoresList PDER IGUAL VARIABLE PTOCO
Rule 136   valoresList -> VARIABLE COMA valoresList
Rule 137   valoresList -> VARIABLE
Rule 138   indexacion -> VARIABLE CIZQ INTEGER CDER
Rule 139   indexacion -> VARIABLE CIZQ RESTA INTEGER CDER
Rule 140   indexacion -> VARIABLE CIZQ INTEGER CDER FUSIONNULL
Rule 141   indexacion -> VARIABLE CIZQ RESTA INTEGER CDER FUSIONNULL
Rule 142   echo -> ECHO VARIABLE PTOCO
Rule 143   echo -> ECHO expresion PTOCO

Terminals, with rules where they appear

                     : 5
AND                  : 99
ARRAY                : 49
BOOLEAN              : 108
BREAK                : 98
CDER                 : 113 114 138 139 140 141
CIZQ                 : 113 114 138 139 140 141
COMA                 : 32 34 44 45 53 54 136
COMPARACION          : 91
CONST                : 25 29 38
CURRENT              : 66 69
DIFERENTE            : 93
DIV                  : 86
DO                   : 133 134
ECHO                 : 142 143
ELSE                 : 125 127
ELSEIF               : 126 128
FALSE                : 116
FIN                  : 7
FLECHA               : 50
FLOAT                : 106
FOR                  : 129 130
FUNCTION             : 81 82
FUSIONNULL           : 140 141
GET                  : 113
GLOBAL               : 37
IDENTICO             : 92
IF                   : 121 122 123 124
IGUAL                : 23 24 25 26 135
INICIO               : 6
INTEGER              : 103 138 139 140 141
KEY                  : 65 68
LDER                 : 81 82 121 122 125 126 130 132 133 134 134
LIST                 : 135
LIZQ                 : 81 82 121 122 125 126 130 132 133 134 134
MAS                  : 83 117 117 119 119
MAYOR                : 89
MAYOROIGUAL          : 96
MENOR                : 90
MENOROIGUAL          : 95
MENOS                : 118 118 120 120
MOD                  : 87
NAVEESPACIAL         : 97
NEXT                 : 67 70
NOIDENTICO           : 94
NOT                  : 102
NULL                 : 112
OR                   : 101
PDER                 : 46 47 48 49 65 66 67 68 69 70 81 82 121 122 123 124 126 128 129 130 131 132 133 134 135
PIZQ                 : 46 47 48 49 65 66 67 68 69 70 81 82 121 122 123 124 126 128 129 130 131 132 133 134 135
POST                 : 114
POTENCIA             : 88
PROD                 : 85
PTOCO                : 23 24 25 26 27 28 29 30 39 40 41 46 47 65 66 67 77 78 98 129 130 135 142 143
RESTA                : 84 139 141
RETURN               : 77 78
STATIC               : 35
STRING               : 105 113 114
TRUE                 : 115
VAR                  : 36
VARIABLE             : 31 32 42 44 59 64 107 117 118 119 120 135 136 137 138 139 140 141 142
VARIABLEFUNC         : 33 34 46 47 48 81 82
WHILE                : 131 132 133 134
XOR                  : 100
error                : 

Nonterminals, with rules where they appear

Arreglo              : 62 63 111
Asig                 : 52 54
adicion              : 129 130
algoritmo            : 3 4
ambito               : 23 27
arrayfunctions       : 61 110
arrayfunctionsC      : 22
asignacion           : 8 129 130
avInner              : 65 66 67 68 69 70
booleano             : 73 104
bucleDO_WHILE        : 14
bucleWHILE           : 13
codigo               : 1 4 80 121 122 123 124 125 126 127 128 129 130 131 132 133 133 134 134
comparacion          : 10
condicion            : 121 122 123 124 126 128 129 130 131 132 133 134
condicionalELSE      : 122 124 126 128
condicionalIF        : 11
declaracion          : 9
dentroFUNC           : 81 82
echo                 : 16
expresion            : 23 24 25 26 39 40 41 43 45 50 50 51 53 71 72 74 74 78 143
expresion_aritmetica : 56
expresion_comparativa : 58 76
expresion_logica     : 57 75
fin                  : 1 2
funcAsig             : 60
funcCOD              : 20
funciones            : 19
indexacion           : 15
ingresoDatos         : 21 109
inicio               : 1 2
innerColection       : 49 53 54
iteracionFOR         : 12
list                 : 17
multiConstante       : 25 26 29 30 34
multiIngreso         : 44 45 46
multiVariable        : 23 24 27 28 32 48 77 81
operadorC            : 39 74
operadorL            : 41 72
operadorM            : 40 71
phpSyntax            : 0
retorno              : 79
terminar             : 18
valor                : 39 40 41 55 71 72
valoresList          : 135 136

Parsing method: LALR

state 0

    (0) S' -> . phpSyntax
    (1) phpSyntax -> . inicio codigo fin
    (2) phpSyntax -> . inicio fin
    (6) inicio -> . INICIO

    INICIO          shift and go to state 3

    phpSyntax                      shift and go to state 1
    inicio                         shift and go to state 2

state 1

    (0) S' -> phpSyntax .



state 2

    (1) phpSyntax -> inicio . codigo fin
    (2) phpSyntax -> inicio . fin
    (3) codigo -> . algoritmo
    (4) codigo -> . algoritmo codigo
    (5) codigo -> . 
    (7) fin -> . FIN
    (8) algoritmo -> . asignacion
    (9) algoritmo -> . declaracion
    (10) algoritmo -> . comparacion
    (11) algoritmo -> . condicionalIF
    (12) algoritmo -> . iteracionFOR
    (13) algoritmo -> . bucleWHILE
    (14) algoritmo -> . bucleDO_WHILE
    (15) algoritmo -> . indexacion
    (16) algoritmo -> . echo
    (17) algoritmo -> . list
    (18) algoritmo -> . terminar
    (19) algoritmo -> . funciones
    (20) algoritmo -> . funcCOD
    (21) algoritmo -> . ingresoDatos
    (22) algoritmo -> . arrayfunctionsC
    (23) asignacion -> . ambito multiVariable IGUAL expresion PTOCO
    (24) asignacion -> . multiVariable IGUAL expresion PTOCO
    (25) asignacion -> . CONST multiConstante IGUAL expresion PTOCO
    (26) asignacion -> . multiConstante IGUAL expresion PTOCO
    (27) declaracion -> . ambito multiVariable PTOCO
    (28) declaracion -> . multiVariable PTOCO
    (29) declaracion -> . CONST multiConstante PTOCO
    (30) declaracion -> . multiConstante PTOCO
    (39) comparacion -> . valor operadorC expresion PTOCO
    (40) comparacion -> . valor operadorM expresion PTOCO
    (41) comparacion -> . valor operadorL expresion PTOCO
    (121) condicionalIF -> . IF PIZQ condicion PDER LIZQ codigo LDER
    (122) condicionalIF -> . IF PIZQ condicion PDER LIZQ codigo LDER condicionalELSE
    (123) condicionalIF -> . IF PIZQ condicion PDER codigo
    (124) condicionalIF -> . IF PIZQ condicion PDER codigo condicionalELSE
    (129) iteracionFOR -> . FOR PIZQ asignacion condicion PTOCO adicion PDER codigo
    (130) iteracionFOR -> . FOR PIZQ asignacion condicion PTOCO adicion PDER LIZQ codigo LDER
    (131) bucleWHILE -> . WHILE PIZQ condicion PDER codigo
    (132) bucleWHILE -> . WHILE PIZQ condicion PDER LIZQ codigo LDER
    (133) bucleDO_WHILE -> . DO LIZQ codigo LDER WHILE PIZQ condicion PDER codigo
    (134) bucleDO_WHILE -> . DO LIZQ codigo LDER WHILE PIZQ condicion PDER LIZQ codigo LDER
    (138) indexacion -> . VARIABLE CIZQ INTEGER CDER
    (139) indexacion -> . VARIABLE CIZQ RESTA INTEGER CDER
    (140) indexacion -> . VARIABLE CIZQ INTEGER CDER FUSIONNULL
    (141) indexacion -> . VARIABLE CIZQ RESTA INTEGER CDER FUSIONNULL
    (142) echo -> . ECHO VARIABLE PTOCO
    (143) echo -> . ECHO expresion PTOCO
    (135) list -> . LIST PIZQ valoresList PDER IGUAL VARIABLE PTOCO
    (98) terminar -> . BREAK PTOCO
    (81) funciones -> . FUNCTION VARIABLEFUNC PIZQ multiVariable PDER LIZQ dentroFUNC LDER
    (82) funciones -> . FUNCTION VARIABLEFUNC PIZQ PDER LIZQ dentroFUNC LDER
    (46) funcCOD -> . VARIABLEFUNC PIZQ multiIngreso PDER PTOCO
    (47) funcCOD -> . VARIABLEFUNC PIZQ PDER PTOCO
    (113) ingresoDatos -> . GET CIZQ STRING CDER
    (114) ingresoDatos -> . POST CIZQ STRING CDER
    (65) arrayfunctionsC -> . KEY PIZQ avInner PDER PTOCO
    (66) arrayfunctionsC -> . CURRENT PIZQ avInner PDER PTOCO
    (67) arrayfunctionsC -> . NEXT PIZQ avInner PDER PTOCO
    (35) ambito -> . STATIC
    (36) ambito -> . VAR
    (37) ambito -> . GLOBAL
    (38) ambito -> . CONST
    (31) multiVariable -> . VARIABLE
    (32) multiVariable -> . VARIABLE COMA multiVariable
    (33) multiConstante -> . VARIABLEFUNC
    (34) multiConstante -> . VARIABLEFUNC COMA multiConstante
    (103) valor -> . INTEGER
    (104) valor -> . booleano
    (105) valor -> . STRING
    (106) valor -> . FLOAT
    (107) valor -> . VARIABLE
    (108) valor -> . BOOLEAN
    (109) valor -> . ingresoDatos
    (110) valor -> . arrayfunctions
    (111) valor -> . Arreglo
    (112) valor -> . NULL
    (115) booleano -> . TRUE
    (116) booleano -> . FALSE
    (68) arrayfunctions -> . KEY PIZQ avInner PDER
    (69) arrayfunctions -> . CURRENT PIZQ avInner PDER
    (70) arrayfunctions -> . NEXT PIZQ avInner PDER
    (49) Arreglo -> . ARRAY PIZQ innerColection PDER

                    shift and go to state 7
    FIN             shift and go to state 8
    CONST           shift and go to state 26
    IF              shift and go to state 29
    FOR             shift and go to state 30
    WHILE           shift and go to state 31
    DO              shift and go to state 32
    VARIABLE        shift and go to state 33
    ECHO            shift and go to state 35
    LIST            shift and go to state 36
    BREAK           shift and go to state 37
    FUNCTION        shift and go to state 38
    VARIABLEFUNC    shift and go to state 39
    GET             shift and go to state 40
    POST            shift and go to state 42
    KEY             shift and go to state 43
    CURRENT         shift and go to state 44
    NEXT            shift and go to state 45
    STATIC          shift and go to state 46
    VAR             shift and go to state 47
    GLOBAL          shift and go to state 48
    INTEGER         shift and go to state 34
    STRING          shift and go to state 41
    FLOAT           shift and go to state 50
    BOOLEAN         shift and go to state 51
    NULL            shift and go to state 54
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    ARRAY           shift and go to state 57

    codigo                         shift and go to state 4
    fin                            shift and go to state 5
    algoritmo                      shift and go to state 6
    asignacion                     shift and go to state 9
    declaracion                    shift and go to state 10
    comparacion                    shift and go to state 11
    condicionalIF                  shift and go to state 12
    iteracionFOR                   shift and go to state 13
    bucleWHILE                     shift and go to state 14
    bucleDO_WHILE                  shift and go to state 15
    indexacion                     shift and go to state 16
    echo                           shift and go to state 17
    list                           shift and go to state 18
    terminar                       shift and go to state 19
    funciones                      shift and go to state 20
    funcCOD                        shift and go to state 21
    ingresoDatos                   shift and go to state 22
    arrayfunctionsC                shift and go to state 23
    ambito                         shift and go to state 24
    multiVariable                  shift and go to state 25
    multiConstante                 shift and go to state 27
    valor                          shift and go to state 28
    booleano                       shift and go to state 49
    arrayfunctions                 shift and go to state 52
    Arreglo                        shift and go to state 53

state 3

    (6) inicio -> INICIO .

                    reduce using rule 6 (inicio -> INICIO .)
    FIN             reduce using rule 6 (inicio -> INICIO .)
    CONST           reduce using rule 6 (inicio -> INICIO .)
    IF              reduce using rule 6 (inicio -> INICIO .)
    FOR             reduce using rule 6 (inicio -> INICIO .)
    WHILE           reduce using rule 6 (inicio -> INICIO .)
    DO              reduce using rule 6 (inicio -> INICIO .)
    VARIABLE        reduce using rule 6 (inicio -> INICIO .)
    ECHO            reduce using rule 6 (inicio -> INICIO .)
    LIST            reduce using rule 6 (inicio -> INICIO .)
    BREAK           reduce using rule 6 (inicio -> INICIO .)
    FUNCTION        reduce using rule 6 (inicio -> INICIO .)
    VARIABLEFUNC    reduce using rule 6 (inicio -> INICIO .)
    GET             reduce using rule 6 (inicio -> INICIO .)
    POST            reduce using rule 6 (inicio -> INICIO .)
    KEY             reduce using rule 6 (inicio -> INICIO .)
    CURRENT         reduce using rule 6 (inicio -> INICIO .)
    NEXT            reduce using rule 6 (inicio -> INICIO .)
    STATIC          reduce using rule 6 (inicio -> INICIO .)
    VAR             reduce using rule 6 (inicio -> INICIO .)
    GLOBAL          reduce using rule 6 (inicio -> INICIO .)
    INTEGER         reduce using rule 6 (inicio -> INICIO .)
    STRING          reduce using rule 6 (inicio -> INICIO .)
    FLOAT           reduce using rule 6 (inicio -> INICIO .)
    BOOLEAN         reduce using rule 6 (inicio -> INICIO .)
    NULL            reduce using rule 6 (inicio -> INICIO .)
    TRUE            reduce using rule 6 (inicio -> INICIO .)
    FALSE           reduce using rule 6 (inicio -> INICIO .)
    ARRAY           reduce using rule 6 (inicio -> INICIO .)


state 4

    (1) phpSyntax -> inicio codigo . fin
    (7) fin -> . FIN

    FIN             shift and go to state 8

    fin                            shift and go to state 58

state 5

    (2) phpSyntax -> inicio fin .

    $end            reduce using rule 2 (phpSyntax -> inicio fin .)


state 6

    (3) codigo -> algoritmo .
    (4) codigo -> algoritmo . codigo
    (3) codigo -> . algoritmo
    (4) codigo -> . algoritmo codigo
    (5) codigo -> . 
    (8) algoritmo -> . asignacion
    (9) algoritmo -> . declaracion
    (10) algoritmo -> . comparacion
    (11) algoritmo -> . condicionalIF
    (12) algoritmo -> . iteracionFOR
    (13) algoritmo -> . bucleWHILE
    (14) algoritmo -> . bucleDO_WHILE
    (15) algoritmo -> . indexacion
    (16) algoritmo -> . echo
    (17) algoritmo -> . list
    (18) algoritmo -> . terminar
    (19) algoritmo -> . funciones
    (20) algoritmo -> . funcCOD
    (21) algoritmo -> . ingresoDatos
    (22) algoritmo -> . arrayfunctionsC
    (23) asignacion -> . ambito multiVariable IGUAL expresion PTOCO
    (24) asignacion -> . multiVariable IGUAL expresion PTOCO
    (25) asignacion -> . CONST multiConstante IGUAL expresion PTOCO
    (26) asignacion -> . multiConstante IGUAL expresion PTOCO
    (27) declaracion -> . ambito multiVariable PTOCO
    (28) declaracion -> . multiVariable PTOCO
    (29) declaracion -> . CONST multiConstante PTOCO
    (30) declaracion -> . multiConstante PTOCO
    (39) comparacion -> . valor operadorC expresion PTOCO
    (40) comparacion -> . valor operadorM expresion PTOCO
    (41) comparacion -> . valor operadorL expresion PTOCO
    (121) condicionalIF -> . IF PIZQ condicion PDER LIZQ codigo LDER
    (122) condicionalIF -> . IF PIZQ condicion PDER LIZQ codigo LDER condicionalELSE
    (123) condicionalIF -> . IF PIZQ condicion PDER codigo
    (124) condicionalIF -> . IF PIZQ condicion PDER codigo condicionalELSE
    (129) iteracionFOR -> . FOR PIZQ asignacion condicion PTOCO adicion PDER codigo
    (130) iteracionFOR -> . FOR PIZQ asignacion condicion PTOCO adicion PDER LIZQ codigo LDER
    (131) bucleWHILE -> . WHILE PIZQ condicion PDER codigo
    (132) bucleWHILE -> . WHILE PIZQ condicion PDER LIZQ codigo LDER
    (133) bucleDO_WHILE -> . DO LIZQ codigo LDER WHILE PIZQ condicion PDER codigo
    (134) bucleDO_WHILE -> . DO LIZQ codigo LDER WHILE PIZQ condicion PDER LIZQ codigo LDER
    (138) indexacion -> . VARIABLE CIZQ INTEGER CDER
    (139) indexacion -> . VARIABLE CIZQ RESTA INTEGER CDER
    (140) indexacion -> . VARIABLE CIZQ INTEGER CDER FUSIONNULL
    (141) indexacion -> . VARIABLE CIZQ RESTA INTEGER CDER FUSIONNULL
    (142) echo -> . ECHO VARIABLE PTOCO
    (143) echo -> . ECHO expresion PTOCO
    (135) list -> . LIST PIZQ valoresList PDER IGUAL VARIABLE PTOCO
    (98) terminar -> . BREAK PTOCO
    (81) funciones -> . FUNCTION VARIABLEFUNC PIZQ multiVariable PDER LIZQ dentroFUNC LDER
    (82) funciones -> . FUNCTION VARIABLEFUNC PIZQ PDER LIZQ dentroFUNC LDER
    (46) funcCOD -> . VARIABLEFUNC PIZQ multiIngreso PDER PTOCO
    (47) funcCOD -> . VARIABLEFUNC PIZQ PDER PTOCO
    (113) ingresoDatos -> . GET CIZQ STRING CDER
    (114) ingresoDatos -> . POST CIZQ STRING CDER
    (65) arrayfunctionsC -> . KEY PIZQ avInner PDER PTOCO
    (66) arrayfunctionsC -> . CURRENT PIZQ avInner PDER PTOCO
    (67) arrayfunctionsC -> . NEXT PIZQ avInner PDER PTOCO
    (35) ambito -> . STATIC
    (36) ambito -> . VAR
    (37) ambito -> . GLOBAL
    (38) ambito -> . CONST
    (31) multiVariable -> . VARIABLE
    (32) multiVariable -> . VARIABLE COMA multiVariable
    (33) multiConstante -> . VARIABLEFUNC
    (34) multiConstante -> . VARIABLEFUNC COMA multiConstante
    (103) valor -> . INTEGER
    (104) valor -> . booleano
    (105) valor -> . STRING
    (106) valor -> . FLOAT
    (107) valor -> . VARIABLE
    (108) valor -> . BOOLEAN
    (109) valor -> . ingresoDatos
    (110) valor -> . arrayfunctions
    (111) valor -> . Arreglo
    (112) valor -> . NULL
    (115) booleano -> . TRUE
    (116) booleano -> . FALSE
    (68) arrayfunctions -> . KEY PIZQ avInner PDER
    (69) arrayfunctions -> . CURRENT PIZQ avInner PDER
    (70) arrayfunctions -> . NEXT PIZQ avInner PDER
    (49) Arreglo -> . ARRAY PIZQ innerColection PDER

  ! shift/reduce conflict for  resolved as shift
  ! shift/reduce conflict for CONST resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for ECHO resolved as shift
  ! shift/reduce conflict for LIST resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for VARIABLEFUNC resolved as shift
  ! shift/reduce conflict for GET resolved as shift
  ! shift/reduce conflict for POST resolved as shift
  ! shift/reduce conflict for KEY resolved as shift
  ! shift/reduce conflict for CURRENT resolved as shift
  ! shift/reduce conflict for NEXT resolved as shift
  ! shift/reduce conflict for STATIC resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for GLOBAL resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for NULL resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
  ! shift/reduce conflict for ARRAY resolved as shift
    FIN             reduce using rule 3 (codigo -> algoritmo .)
    LDER            reduce using rule 3 (codigo -> algoritmo .)
    ELSE            reduce using rule 3 (codigo -> algoritmo .)
    ELSEIF          reduce using rule 3 (codigo -> algoritmo .)
                    shift and go to state 7
    CONST           shift and go to state 26
    IF              shift and go to state 29
    FOR             shift and go to state 30
    WHILE           shift and go to state 31
    DO              shift and go to state 32
    VARIABLE        shift and go to state 33
    ECHO            shift and go to state 35
    LIST            shift and go to state 36
    BREAK           shift and go to state 37
    FUNCTION        shift and go to state 38
    VARIABLEFUNC    shift and go to state 39
    GET             shift and go to state 40
    POST            shift and go to state 42
    KEY             shift and go to state 43
    CURRENT         shift and go to state 44
    NEXT            shift and go to state 45
    STATIC          shift and go to state 46
    VAR             shift and go to state 47
    GLOBAL          shift and go to state 48
    INTEGER         shift and go to state 34
    STRING          shift and go to state 41
    FLOAT           shift and go to state 50
    BOOLEAN         shift and go to state 51
    NULL            shift and go to state 54
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    ARRAY           shift and go to state 57

  !                 [ reduce using rule 3 (codigo -> algoritmo .) ]
  ! CONST           [ reduce using rule 3 (codigo -> algoritmo .) ]
  ! IF              [ reduce using rule 3 (codigo -> algoritmo .) ]
  ! FOR             [ reduce using rule 3 (codigo -> algoritmo .) ]
  ! WHILE           [ reduce using rule 3 (codigo -> algoritmo .) ]
  ! DO              [ reduce using rule 3 (codigo -> algoritmo .) ]
  ! VARIABLE        [ reduce using rule 3 (codigo -> algoritmo .) ]
  ! ECHO            [ reduce using rule 3 (codigo -> algoritmo .) ]
  ! LIST            [ reduce using rule 3 (codigo -> algoritmo .) ]
  ! BREAK           [ reduce using rule 3 (codigo -> algoritmo .) ]
  ! FUNCTION        [ reduce using rule 3 (codigo -> algoritmo .) ]
  ! VARIABLEFUNC    [ reduce using rule 3 (codigo -> algoritmo .) ]
  ! GET             [ reduce using rule 3 (codigo -> algoritmo .) ]
  ! POST            [ reduce using rule 3 (codigo -> algoritmo .) ]
  ! KEY             [ reduce using rule 3 (codigo -> algoritmo .) ]
  ! CURRENT         [ reduce using rule 3 (codigo -> algoritmo .) ]
  ! NEXT            [ reduce using rule 3 (codigo -> algoritmo .) ]
  ! STATIC          [ reduce using rule 3 (codigo -> algoritmo .) ]
  ! VAR             [ reduce using rule 3 (codigo -> algoritmo .) ]
  ! GLOBAL          [ reduce using rule 3 (codigo -> algoritmo .) ]
  ! INTEGER         [ reduce using rule 3 (codigo -> algoritmo .) ]
  ! STRING          [ reduce using rule 3 (codigo -> algoritmo .) ]
  ! FLOAT           [ reduce using rule 3 (codigo -> algoritmo .) ]
  ! BOOLEAN         [ reduce using rule 3 (codigo -> algoritmo .) ]
  ! NULL            [ reduce using rule 3 (codigo -> algoritmo .) ]
  ! TRUE            [ reduce using rule 3 (codigo -> algoritmo .) ]
  ! FALSE           [ reduce using rule 3 (codigo -> algoritmo .) ]
  ! ARRAY           [ reduce using rule 3 (codigo -> algoritmo .) ]

    algoritmo                      shift and go to state 6
    codigo                         shift and go to state 59
    asignacion                     shift and go to state 9
    declaracion                    shift and go to state 10
    comparacion                    shift and go to state 11
    condicionalIF                  shift and go to state 12
    iteracionFOR                   shift and go to state 13
    bucleWHILE                     shift and go to state 14
    bucleDO_WHILE                  shift and go to state 15
    indexacion                     shift and go to state 16
    echo                           shift and go to state 17
    list                           shift and go to state 18
    terminar                       shift and go to state 19
    funciones                      shift and go to state 20
