Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> phpSyntax
Rule 83    indexacion -> VARIABLE CIZQ RESTA INTEGER CDER
Rule 84    indexacion -> VARIABLE CIZQ INTEGER CDER FUSIONNULL
Rule 85    indexacion -> VARIABLE CIZQ RESTA INTEGER CDER FUSIONNULL
Rule 86    echo -> ECHO VARIABLE PTOCO
Rule 87    echo -> ECHO expresion PTOCO

Terminals, with rules where they appear

AND                  : 55
BOOLEAN              : 64
BREAK                : 54
CDER                 : 82 83 84 85
CIZQ                 : 82 83 84 85
COMA                 : 21
COMPARACION          : 47
CONST                : 25
DIFERENTE            : 49
DIV                  : 42
DO                   : 80 81
ECHO                 : 86 87
ELSE                 : 72 74
ELSEIF               : 73 75
FALSE                : 66
FIN                  : 5
FLOAT                : 62
FOR                  : 76 77
FUSIONNULL           : 84 85
GLOBAL               : 24
IDENTICO             : 48
IF                   : 68 69 70 71
IGUAL                : 16 17
INICIO               : 4
INTEGER              : 59 82 83 84 85
LDER                 : 68 69 72 73 77 79 80 81 81
LIZQ                 : 68 69 72 73 77 79 80 81 81
MAS                  : 39 67 67
MAYOR                : 45
MAYOROIGUAL          : 52
MENOR                : 46
MENOROIGUAL          : 51
MOD                  : 43
NAVEESPACIAL         : 53
NOIDENTICO           : 50
NOT                  : 58
OR                   : 57
PDER                 : 68 69 70 71 73 75 76 77 78 79 80 81
PIZQ                 : 68 69 70 71 73 75 76 77 78 79 80 81
POTENCIA             : 44
PROD                 : 41
PTOCO                : 16 17 18 19 26 27 28 54 76 77 86 87
RESTA                : 40 83 85
STATIC               : 22
STRING               : 61
TRUE                 : 65
VAR                  : 23
VARIABLE             : 20 21 63 67 82 83 84 85 86
WHILE                : 78 79 80 81
XOR                  : 56
error                : 

Nonterminals, with rules where they appear

adicion              : 76 77
algoritmo            : 2 3
ambito               : 16 18
asignacion           : 6 76 77
booleano             : 35 60
bucleDO_WHILE        : 12
bucleWHILE           : 11
codigo               : 1 3 68 69 70 71 72 73 74 75 76 77 78 79 80 80 81 81
comparacion          : 8
condicion            : 68 69 70 71 73 75 76 77 78 79 80 81
condicionalELSE      : 69 71 73 75
condicionalIF        : 9
declaracion          : 7
echo                 : 14
expresion            : 16 17 26 27 28 33 34 36 87
expresion_aritmetica : 30
expresion_comparativa : 32 38
expresion_logica     : 31 37
fin                  : 1
indexacion           : 13
inicio               : 1
iteracionFOR         : 10
multiVariable        : 16 17 18 19 21
operadorC            : 26 36
operadorL            : 28 34
operadorM            : 27 33
phpSyntax            : 0
terminar             : 15
valor                : 26 27 28 29 33 34 36

Parsing method: LALR

state 0

    (0) S' -> . phpSyntax
    (1) phpSyntax -> . inicio codigo fin
    (4) inicio -> . INICIO

    INICIO          shift and go to state 3

    phpSyntax                      shift and go to state 1
    inicio                         shift and go to state 2

state 1

    (0) S' -> phpSyntax .



state 2

    (1) phpSyntax -> inicio . codigo fin
    (2) codigo -> . algoritmo
    (3) codigo -> . algoritmo codigo
    (6) algoritmo -> . asignacion
    (7) algoritmo -> . declaracion
    (8) algoritmo -> . comparacion
    (9) algoritmo -> . condicionalIF
    (10) algoritmo -> . iteracionFOR
    (11) algoritmo -> . bucleWHILE
    (12) algoritmo -> . bucleDO_WHILE
    (13) algoritmo -> . indexacion
    (14) algoritmo -> . echo
    (15) algoritmo -> . terminar
    (16) asignacion -> . ambito multiVariable IGUAL expresion PTOCO
    (17) asignacion -> . multiVariable IGUAL expresion PTOCO
    (18) declaracion -> . ambito multiVariable PTOCO
    (19) declaracion -> . multiVariable PTOCO
    (26) comparacion -> . valor operadorC expresion PTOCO
    (27) comparacion -> . valor operadorM expresion PTOCO
    (28) comparacion -> . valor operadorL expresion PTOCO
    (68) condicionalIF -> . IF PIZQ condicion PDER LIZQ codigo LDER
    (69) condicionalIF -> . IF PIZQ condicion PDER LIZQ codigo LDER condicionalELSE
    (70) condicionalIF -> . IF PIZQ condicion PDER codigo
    (71) condicionalIF -> . IF PIZQ condicion PDER codigo condicionalELSE
    (76) iteracionFOR -> . FOR PIZQ asignacion condicion PTOCO adicion PDER codigo
    (77) iteracionFOR -> . FOR PIZQ asignacion condicion PTOCO adicion PDER LIZQ codigo LDER
    (78) bucleWHILE -> . WHILE PIZQ condicion PDER codigo
    (79) bucleWHILE -> . WHILE PIZQ condicion PDER LIZQ codigo LDER
    (80) bucleDO_WHILE -> . DO LIZQ codigo LDER WHILE PIZQ condicion PDER codigo
    (81) bucleDO_WHILE -> . DO LIZQ codigo LDER WHILE PIZQ condicion PDER LIZQ codigo LDER
    (82) indexacion -> . VARIABLE CIZQ INTEGER CDER
    (83) indexacion -> . VARIABLE CIZQ RESTA INTEGER CDER
    (84) indexacion -> . VARIABLE CIZQ INTEGER CDER FUSIONNULL
    (85) indexacion -> . VARIABLE CIZQ RESTA INTEGER CDER FUSIONNULL
    (86) echo -> . ECHO VARIABLE PTOCO
    (87) echo -> . ECHO expresion PTOCO
    (54) terminar -> . BREAK PTOCO
    (22) ambito -> . STATIC
    (23) ambito -> . VAR
    (24) ambito -> . GLOBAL
    (25) ambito -> . CONST
    (20) multiVariable -> . VARIABLE
    (21) multiVariable -> . VARIABLE COMA multiVariable
    (59) valor -> . INTEGER
    (60) valor -> . booleano
    (61) valor -> . STRING
    (62) valor -> . FLOAT
    (63) valor -> . VARIABLE
    (64) valor -> . BOOLEAN
    (65) booleano -> . TRUE
    (66) booleano -> . FALSE

    IF              shift and go to state 19
    FOR             shift and go to state 20
    WHILE           shift and go to state 21
    DO              shift and go to state 22
    VARIABLE        shift and go to state 23
    ECHO            shift and go to state 25
    BREAK           shift and go to state 26
    STATIC          shift and go to state 27
    VAR             shift and go to state 28
    GLOBAL          shift and go to state 29
    CONST           shift and go to state 30
    INTEGER         shift and go to state 24
    STRING          shift and go to state 32
    FLOAT           shift and go to state 33
    BOOLEAN         shift and go to state 34
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36

    codigo                         shift and go to state 4
    algoritmo                      shift and go to state 5
    asignacion                     shift and go to state 6
    declaracion                    shift and go to state 7
    comparacion                    shift and go to state 8
    condicionalIF                  shift and go to state 9
    iteracionFOR                   shift and go to state 10
    bucleWHILE                     shift and go to state 11
    bucleDO_WHILE                  shift and go to state 12
    indexacion                     shift and go to state 13
    echo                           shift and go to state 14
    terminar                       shift and go to state 15
    ambito                         shift and go to state 16
    multiVariable                  shift and go to state 17
    valor                          shift and go to state 18
    booleano                       shift and go to state 31

state 3

    (4) inicio -> INICIO .

    IF              reduce using rule 4 (inicio -> INICIO .)
    FOR             reduce using rule 4 (inicio -> INICIO .)
    WHILE           reduce using rule 4 (inicio -> INICIO .)
    DO              reduce using rule 4 (inicio -> INICIO .)
    VARIABLE        reduce using rule 4 (inicio -> INICIO .)
    ECHO            reduce using rule 4 (inicio -> INICIO .)
    BREAK           reduce using rule 4 (inicio -> INICIO .)
    STATIC          reduce using rule 4 (inicio -> INICIO .)
    VAR             reduce using rule 4 (inicio -> INICIO .)
    GLOBAL          reduce using rule 4 (inicio -> INICIO .)
    CONST           reduce using rule 4 (inicio -> INICIO .)
    INTEGER         reduce using rule 4 (inicio -> INICIO .)
    STRING          reduce using rule 4 (inicio -> INICIO .)
    FLOAT           reduce using rule 4 (inicio -> INICIO .)
    BOOLEAN         reduce using rule 4 (inicio -> INICIO .)
    TRUE            reduce using rule 4 (inicio -> INICIO .)
    FALSE           reduce using rule 4 (inicio -> INICIO .)


state 4

    (1) phpSyntax -> inicio codigo . fin
    (5) fin -> . FIN

    FIN             shift and go to state 38

    fin                            shift and go to state 37

state 5

    (2) codigo -> algoritmo .
    (3) codigo -> algoritmo . codigo
    (2) codigo -> . algoritmo
    (3) codigo -> . algoritmo codigo
    (6) algoritmo -> . asignacion
    (7) algoritmo -> . declaracion
    (8) algoritmo -> . comparacion
    (9) algoritmo -> . condicionalIF
    (10) algoritmo -> . iteracionFOR
    (11) algoritmo -> . bucleWHILE
    (12) algoritmo -> . bucleDO_WHILE
    (13) algoritmo -> . indexacion
    (14) algoritmo -> . echo
    (15) algoritmo -> . terminar
    (16) asignacion -> . ambito multiVariable IGUAL expresion PTOCO
    (17) asignacion -> . multiVariable IGUAL expresion PTOCO
    (18) declaracion -> . ambito multiVariable PTOCO
    (19) declaracion -> . multiVariable PTOCO
    (26) comparacion -> . valor operadorC expresion PTOCO
    (27) comparacion -> . valor operadorM expresion PTOCO
    (28) comparacion -> . valor operadorL expresion PTOCO
    (68) condicionalIF -> . IF PIZQ condicion PDER LIZQ codigo LDER
    (69) condicionalIF -> . IF PIZQ condicion PDER LIZQ codigo LDER condicionalELSE
    (70) condicionalIF -> . IF PIZQ condicion PDER codigo
    (71) condicionalIF -> . IF PIZQ condicion PDER codigo condicionalELSE
    (76) iteracionFOR -> . FOR PIZQ asignacion condicion PTOCO adicion PDER codigo
    (77) iteracionFOR -> . FOR PIZQ asignacion condicion PTOCO adicion PDER LIZQ codigo LDER
    (78) bucleWHILE -> . WHILE PIZQ condicion PDER codigo
    (79) bucleWHILE -> . WHILE PIZQ condicion PDER LIZQ codigo LDER
    (80) bucleDO_WHILE -> . DO LIZQ codigo LDER WHILE PIZQ condicion PDER codigo
    (81) bucleDO_WHILE -> . DO LIZQ codigo LDER WHILE PIZQ condicion PDER LIZQ codigo LDER
    (82) indexacion -> . VARIABLE CIZQ INTEGER CDER
    (83) indexacion -> . VARIABLE CIZQ RESTA INTEGER CDER
    (84) indexacion -> . VARIABLE CIZQ INTEGER CDER FUSIONNULL
    (85) indexacion -> . VARIABLE CIZQ RESTA INTEGER CDER FUSIONNULL
    (86) echo -> . ECHO VARIABLE PTOCO
    (87) echo -> . ECHO expresion PTOCO
    (54) terminar -> . BREAK PTOCO
    (22) ambito -> . STATIC
    (23) ambito -> . VAR
    (24) ambito -> . GLOBAL
    (25) ambito -> . CONST
    (20) multiVariable -> . VARIABLE
    (21) multiVariable -> . VARIABLE COMA multiVariable
    (59) valor -> . INTEGER
    (60) valor -> . booleano
    (61) valor -> . STRING
    (62) valor -> . FLOAT
    (63) valor -> . VARIABLE
    (64) valor -> . BOOLEAN
    (65) booleano -> . TRUE
    (66) booleano -> . FALSE

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for ECHO resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for STATIC resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for GLOBAL resolved as shift
  ! shift/reduce conflict for CONST resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    FIN             reduce using rule 2 (codigo -> algoritmo .)
    LDER            reduce using rule 2 (codigo -> algoritmo .)
    ELSE            reduce using rule 2 (codigo -> algoritmo .)
    ELSEIF          reduce using rule 2 (codigo -> algoritmo .)
    IF              shift and go to state 19
    FOR             shift and go to state 20
    WHILE           shift and go to state 21
    DO              shift and go to state 22
    VARIABLE        shift and go to state 23
    ECHO            shift and go to state 25
    BREAK           shift and go to state 26
    STATIC          shift and go to state 27
    VAR             shift and go to state 28
    GLOBAL          shift and go to state 29
    CONST           shift and go to state 30
    INTEGER         shift and go to state 24
    STRING          shift and go to state 32
    FLOAT           shift and go to state 33
    BOOLEAN         shift and go to state 34
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36

  ! IF              [ reduce using rule 2 (codigo -> algoritmo .) ]
  ! FOR             [ reduce using rule 2 (codigo -> algoritmo .) ]
  ! WHILE           [ reduce using rule 2 (codigo -> algoritmo .) ]
  ! DO              [ reduce using rule 2 (codigo -> algoritmo .) ]
  ! VARIABLE        [ reduce using rule 2 (codigo -> algoritmo .) ]
  ! ECHO            [ reduce using rule 2 (codigo -> algoritmo .) ]
  ! BREAK           [ reduce using rule 2 (codigo -> algoritmo .) ]
  ! STATIC          [ reduce using rule 2 (codigo -> algoritmo .) ]
  ! VAR             [ reduce using rule 2 (codigo -> algoritmo .) ]
  ! GLOBAL          [ reduce using rule 2 (codigo -> algoritmo .) ]
  ! CONST           [ reduce using rule 2 (codigo -> algoritmo .) ]
  ! INTEGER         [ reduce using rule 2 (codigo -> algoritmo .) ]
  ! STRING          [ reduce using rule 2 (codigo -> algoritmo .) ]
  ! FLOAT           [ reduce using rule 2 (codigo -> algoritmo .) ]
  ! BOOLEAN         [ reduce using rule 2 (codigo -> algoritmo .) ]
  ! TRUE            [ reduce using rule 2 (codigo -> algoritmo .) ]
  ! FALSE           [ reduce using rule 2 (codigo -> algoritmo .) ]

    algoritmo                      shift and go to state 5
    codigo                         shift and go to state 39
    asignacion                     shift and go to state 6
    declaracion                    shift and go to state 7
    comparacion                    shift and go to state 8
    condicionalIF                  shift and go to state 9
    iteracionFOR                   shift and go to state 10
    bucleWHILE                     shift and go to state 11
    bucleDO_WHILE                  shift and go to state 12
    indexacion                     shift and go to state 13
    echo                           shift and go to state 14
    terminar                       shift and go to state 15
    ambito                         shift and go to state 16
    multiVariable                  shift and go to state 17
    valor                          shift and go to state 18
    booleano                       shift and go to state 31

state 6

    (6) algoritmo -> asignacion .

    IF              reduce using rule 6 (algoritmo -> asignacion .)
    FOR             reduce using rule 6 (algoritmo -> asignacion .)
    WHILE           reduce using rule 6 (algoritmo -> asignacion .)
    DO              reduce using rule 6 (algoritmo -> asignacion .)
    VARIABLE        reduce using rule 6 (algoritmo -> asignacion .)
    ECHO            reduce using rule 6 (algoritmo -> asignacion .)
    BREAK           reduce using rule 6 (algoritmo -> asignacion .)
    STATIC          reduce using rule 6 (algoritmo -> asignacion .)
    VAR             reduce using rule 6 (algoritmo -> asignacion .)
    GLOBAL          reduce using rule 6 (algoritmo -> asignacion .)
    CONST           reduce using rule 6 (algoritmo -> asignacion .)
    INTEGER         reduce using rule 6 (algoritmo -> asignacion .)
    STRING          reduce using rule 6 (algoritmo -> asignacion .)
    FLOAT           reduce using rule 6 (algoritmo -> asignacion .)
    BOOLEAN         reduce using rule 6 (algoritmo -> asignacion .)
    TRUE            reduce using rule 6 (algoritmo -> asignacion .)
    FALSE           reduce using rule 6 (algoritmo -> asignacion .)
    FIN             reduce using rule 6 (algoritmo -> asignacion .)
    LDER            reduce using rule 6 (algoritmo -> asignacion .)
    ELSE            reduce using rule 6 (algoritmo -> asignacion .)
    ELSEIF          reduce using rule 6 (algoritmo -> asignacion .)


state 7

    (7) algoritmo -> declaracion .

    IF              reduce using rule 7 (algoritmo -> declaracion .)
    FOR             reduce using rule 7 (algoritmo -> declaracion .)
    WHILE           reduce using rule 7 (algoritmo -> declaracion .)
    DO              reduce using rule 7 (algoritmo -> declaracion .)
    VARIABLE        reduce using rule 7 (algoritmo -> declaracion .)
    ECHO            reduce using rule 7 (algoritmo -> declaracion .)
    BREAK           reduce using rule 7 (algoritmo -> declaracion .)
    STATIC          reduce using rule 7 (algoritmo -> declaracion .)
    VAR             reduce using rule 7 (algoritmo -> declaracion .)
    GLOBAL          reduce using rule 7 (algoritmo -> declaracion .)
    CONST           reduce using rule 7 (algoritmo -> declaracion .)
    INTEGER         reduce using rule 7 (algoritmo -> declaracion .)
    STRING          reduce using rule 7 (algoritmo -> declaracion .)
    FLOAT           reduce using rule 7 (algoritmo -> declaracion .)
    BOOLEAN         reduce using rule 7 (algoritmo -> declaracion .)
    TRUE            reduce using rule 7 (algoritmo -> declaracion .)
    FALSE           reduce using rule 7 (algoritmo -> declaracion .)
    FIN             reduce using rule 7 (algoritmo -> declaracion .)
    LDER            reduce using rule 7 (algoritmo -> declaracion .)
    ELSE            reduce using rule 7 (algoritmo -> declaracion .)
    ELSEIF          reduce using rule 7 (algoritmo -> declaracion .)


state 8

    (8) algoritmo -> comparacion .

    IF              reduce using rule 8 (algoritmo -> comparacion .)
    FOR             reduce using rule 8 (algoritmo -> comparacion .)
    WHILE           reduce using rule 8 (algoritmo -> comparacion .)
    DO              reduce using rule 8 (algoritmo -> comparacion .)
    VARIABLE        reduce using rule 8 (algoritmo -> comparacion .)
    ECHO            reduce using rule 8 (algoritmo -> comparacion .)
    BREAK           reduce using rule 8 (algoritmo -> comparacion .)
    STATIC          reduce using rule 8 (algoritmo -> comparacion .)
    VAR             reduce using rule 8 (algoritmo -> comparacion .)
    GLOBAL          reduce using rule 8 (algoritmo -> comparacion .)
    CONST           reduce using rule 8 (algoritmo -> comparacion .)
    INTEGER         reduce using rule 8 (algoritmo -> comparacion .)
    STRING          reduce using rule 8 (algoritmo -> comparacion .)
    FLOAT           reduce using rule 8 (algoritmo -> comparacion .)
    BOOLEAN         reduce using rule 8 (algoritmo -> comparacion .)
    TRUE            reduce using rule 8 (algoritmo -> comparacion .)
    FALSE           reduce using rule 8 (algoritmo -> comparacion .)
    FIN             reduce using rule 8 (algoritmo -> comparacion .)
    LDER            reduce using rule 8 (algoritmo -> comparacion .)
    ELSE            reduce using rule 8 (algoritmo -> comparacion .)
    ELSEIF          reduce using rule 8 (algoritmo -> comparacion .)


state 9

    (9) algoritmo -> condicionalIF .

    IF              reduce using rule 9 (algoritmo -> condicionalIF .)
    FOR             reduce using rule 9 (algoritmo -> condicionalIF .)
    WHILE           reduce using rule 9 (algoritmo -> condicionalIF .)
    DO              reduce using rule 9 (algoritmo -> condicionalIF .)
    VARIABLE        reduce using rule 9 (algoritmo -> condicionalIF .)
    ECHO            reduce using rule 9 (algoritmo -> condicionalIF .)
    BREAK           reduce using rule 9 (algoritmo -> condicionalIF .)
    STATIC          reduce using rule 9 (algoritmo -> condicionalIF .)
    VAR             reduce using rule 9 (algoritmo -> condicionalIF .)
    GLOBAL          reduce using rule 9 (algoritmo -> condicionalIF .)
    CONST           reduce using rule 9 (algoritmo -> condicionalIF .)
    INTEGER         reduce using rule 9 (algoritmo -> condicionalIF .)
    STRING          reduce using rule 9 (algoritmo -> condicionalIF .)
    FLOAT           reduce using rule 9 (algoritmo -> condicionalIF .)
    BOOLEAN         reduce using rule 9 (algoritmo -> condicionalIF .)
    TRUE            reduce using rule 9 (algoritmo -> condicionalIF .)
    FALSE           reduce using rule 9 (algoritmo -> condicionalIF .)
    FIN             reduce using rule 9 (algoritmo -> condicionalIF .)
    LDER            reduce using rule 9 (algoritmo -> condicionalIF .)
    ELSE            reduce using rule 9 (algoritmo -> condicionalIF .)
    ELSEIF          reduce using rule 9 (algoritmo -> condicionalIF .)


state 10

    (10) algoritmo -> iteracionFOR .

    IF              reduce using rule 10 (algoritmo -> iteracionFOR .)
    FOR             reduce using rule 10 (algoritmo -> iteracionFOR .)
    WHILE           reduce using rule 10 (algoritmo -> iteracionFOR .)
    DO              reduce using rule 10 (algoritmo -> iteracionFOR .)
    VARIABLE        reduce using rule 10 (algoritmo -> iteracionFOR .)
    ECHO            reduce using rule 10 (algoritmo -> iteracionFOR .)
    BREAK           reduce using rule 10 (algoritmo -> iteracionFOR .)
    STATIC          reduce using rule 10 (algoritmo -> iteracionFOR .)
    VAR             reduce using rule 10 (algoritmo -> iteracionFOR .)
    GLOBAL          reduce using rule 10 (algoritmo -> iteracionFOR .)
    CONST           reduce using rule 10 (algoritmo -> iteracionFOR .)
    INTEGER         reduce using rule 10 (algoritmo -> iteracionFOR .)
    STRING          reduce using rule 10 (algoritmo -> iteracionFOR .)
    FLOAT           reduce using rule 10 (algoritmo -> iteracionFOR .)
    BOOLEAN         reduce using rule 10 (algoritmo -> iteracionFOR .)
    TRUE            reduce using rule 10 (algoritmo -> iteracionFOR .)
    FALSE           reduce using rule 10 (algoritmo -> iteracionFOR .)
    FIN             reduce using rule 10 (algoritmo -> iteracionFOR .)
    LDER            reduce using rule 10 (algoritmo -> iteracionFOR .)
    ELSE            reduce using rule 10 (algoritmo -> iteracionFOR .)
    ELSEIF          reduce using rule 10 (algoritmo -> iteracionFOR .)


state 11

    (11) algoritmo -> bucleWHILE .

    IF              reduce using rule 11 (algoritmo -> bucleWHILE .)
    FOR             reduce using rule 11 (algoritmo -> bucleWHILE .)
    WHILE           reduce using rule 11 (algoritmo -> bucleWHILE .)
    DO              reduce using rule 11 (algoritmo -> bucleWHILE .)
    VARIABLE        reduce using rule 11 (algoritmo -> bucleWHILE .)
    ECHO            reduce using rule 11 (algoritmo -> bucleWHILE .)
    BREAK           reduce using rule 11 (algoritmo -> bucleWHILE .)
    STATIC          reduce using rule 11 (algoritmo -> bucleWHILE .)
    VAR             reduce using rule 11 (algoritmo -> bucleWHILE .)
    GLOBAL          reduce using rule 11 (algoritmo -> bucleWHILE .)
    CONST           reduce using rule 11 (algoritmo -> bucleWHILE .)
    INTEGER         reduce using rule 11 (algoritmo -> bucleWHILE .)
    STRING          reduce using rule 11 (algoritmo -> bucleWHILE .)
    FLOAT           reduce using rule 11 (algoritmo -> bucleWHILE .)
    BOOLEAN         reduce using rule 11 (algoritmo -> bucleWHILE .)
    TRUE            reduce using rule 11 (algoritmo -> bucleWHILE .)
    FALSE           reduce using rule 11 (algoritmo -> bucleWHILE .)
    FIN             reduce using rule 11 (algoritmo -> bucleWHILE .)
    LDER            reduce using rule 11 (algoritmo -> bucleWHILE .)
    ELSE            reduce using rule 11 (algoritmo -> bucleWHILE .)
    ELSEIF          reduce using rule 11 (algoritmo -> bucleWHILE .)


state 12

    (12) algoritmo -> bucleDO_WHILE .

    IF              reduce using rule 12 (algoritmo -> bucleDO_WHILE .)
    FOR             reduce using rule 12 (algoritmo -> bucleDO_WHILE .)
    WHILE           reduce using rule 12 (algoritmo -> bucleDO_WHILE .)
    DO              reduce using rule 12 (algoritmo -> bucleDO_WHILE .)
    VARIABLE        reduce using rule 12 (algoritmo -> bucleDO_WHILE .)
    ECHO            reduce using rule 12 (algoritmo -> bucleDO_WHILE .)
    BREAK           reduce using rule 12 (algoritmo -> bucleDO_WHILE .)
    STATIC          reduce using rule 12 (algoritmo -> bucleDO_WHILE .)
    VAR             reduce using rule 12 (algoritmo -> bucleDO_WHILE .)
    GLOBAL          reduce using rule 12 (algoritmo -> bucleDO_WHILE .)
    CONST           reduce using rule 12 (algoritmo -> bucleDO_WHILE .)
    INTEGER         reduce using rule 12 (algoritmo -> bucleDO_WHILE .)
    STRING          reduce using rule 12 (algoritmo -> bucleDO_WHILE .)
    FLOAT           reduce using rule 12 (algoritmo -> bucleDO_WHILE .)
    BOOLEAN         reduce using rule 12 (algoritmo -> bucleDO_WHILE .)
    TRUE            reduce using rule 12 (algoritmo -> bucleDO_WHILE .)
    FALSE           reduce using rule 12 (algoritmo -> bucleDO_WHILE .)
    FIN             reduce using rule 12 (algoritmo -> bucleDO_WHILE .)
    LDER            reduce using rule 12 (algoritmo -> bucleDO_WHILE .)
    ELSE            reduce using rule 12 (algoritmo -> bucleDO_WHILE .)
    ELSEIF          reduce using rule 12 (algoritmo -> bucleDO_WHILE .)


state 13

    (13) algoritmo -> indexacion .

    IF              reduce using rule 13 (algoritmo -> indexacion .)
    FOR             reduce using rule 13 (algoritmo -> indexacion .)
    WHILE           reduce using rule 13 (algoritmo -> indexacion .)
    DO              reduce using rule 13 (algoritmo -> indexacion .)
    VARIABLE        reduce using rule 13 (algoritmo -> indexacion .)
    ECHO            reduce using rule 13 (algoritmo -> indexacion .)
    BREAK           reduce using rule 13 (algoritmo -> indexacion .)
    STATIC          reduce using rule 13 (algoritmo -> indexacion .)
    VAR             reduce using rule 13 (algoritmo -> indexacion .)
